{					
'	acylcoenzyme a	':	'	[建] 脂肪?基?A	'	,
'	acylglycerol	':	'	?基甘油, 甘油酯	'	,
'	acylhydrazine	':	'	[化] ??; ?基?	'	,
'	acylhydrazone	':	'	[化] ??	'	,
'	acylium cation	':	'	[化] ?基?离子	'	,
'	acylneuraminate	':	'	?基神?氨(糖)酸, 唾液酸(?)	'	,
'	acyloin	':	'	n. [化]偶姻,酮醇,?某醇	'	,
'	acyloin condensation	':	'	[化] 偶姻?合; 酮醇?合	'	,
'	acyloin condenstation	':	'	[机] 偶姻?合, 酮醇?合	'	,
'	acylolysis	':	'	[化] ?基裂解	'	,
'	acylous action	':	'	[化] 增酸性作用; 降?性作用	'	,
'	acyloxy	':	'	酸基的, ?氧基的	'	,
'	acyloxy-derivatives	':	'	[机] 酸基衍生物	'	,
'	acyloxylation	':	'	[化] ?氧基化	'	,
'	acylpyrin	':	'	[?] 乙?水?酸	'	,
'	acyltransferase	':	'	[化] ?基?移?	'	,
'	acyoblepsia	':	'	[?] ?色盲	'	,
'	acyolic compounds	':	'	[机] 肪脂族化合物	'	,
'	acystia	':	'	?膀胱(畸形)	'	,
'	acystic	':	'	?包囊的	'	,
'	acystidiate	':	'	?囊?体的	'	,
'	acystinervia	':	'	[?] 膀胱神??力	'	,
'	acystineuria	':	'	[?] 膀胱神??力	'	,
'	Acystosporidia	':	'	[?] ?囊孢子虫目	'	,
'	acytotoxin	':	'	晶?毒素	'	,
'	aczel	':	'	 [人名] ?采?	'	,
'	aczoiling	':	'	(?杆)防腐	'	,
'	aczol	':	'	??氨酚防腐?	'	,
'	ad	':	'	n. ?告\n[?] 地址, 模?-?字	'	,
'	Ad 2 vic.	':	'	[?] ???次, ???量	'	,
'	ad agency	':	'	n. ?告代理?\n[网?] ?告公司；?告代理商；?告中介	'	,
'	ad aperturam libri	':	'	[网?] ?告aperturam libri	'	,
'	ad arbitrium	':	'	?意地\n[法] 遂意地, ??地	'	,
'	ad blitz	':	'	[网?] ?告??	'	,
'	ad campaign	':	'	?告宣?\n?告活?	'	,
'	ad captandum	':	'	[法] ??民?的, 迎合民心的	'	,
'	ad clerum	':	'	[网?] ?告片段	'	,
'	ad colligenda	':	'	[法] 收集	'	,
'	ad colligenda bona	':	'	[法] 收集??	'	,
'	ad colligeqdum bona defuncti	':	'	[法] 收集死者的?物	'	,
'	ad column	':	'	[?] ?告?	'	,
'	ad craft	':	'	[?] ?告?理?	'	,
'	ad crumenam	':	'	[网?] ?告crumenam	'	,
'	ad damnum	':	'	[法] ?求?害??	'	,
'	Ad def.an.	':	'	[?] 至昏厥?	'	,
'	Ad deliq.	':	'	[?] 至昏厥?	'	,
'	ad deliquium	':	'	 [?]（拉）至?厥?	'	,
'	ad diem	':	'	[法] 在指定日期	'	,
'	ad eundem	':	'	[?] 同等?(?位或?籍)	'	,
'	ad extra	':	'	[拉丁?]向外	'	,
'	ad extremum	':	'	 [?]直到有效	'	,
'	ad factum praestandum	':	'	[网?] ?告?美	'	,
'	ad feminam	':	'	a. 反女性的	'	,
'	ad finem	':	'	最后\n[法] 最后, 最?	'	,
'	ad for inviting enterprice	':	'	[?] 招?生意?告	'	,
'	Ad grat. acid.	':	'	[?] 至适宜酸度	'	,
'	ad hauseam	':	'	[法] 能令人泄气	'	,
'	ad hoc	':	'	特?地\n[?] 特定, ??, ??	'	,
'	ad hoc analysis	':	'	[?] ??分析	'	,
'	ad hoc appointment	':	'	[法] ??任命, 特?任命	'	,
'	ad hoc arbitration	':	'	[?] ??仲裁	'	,
'	ad hoc committee	':	'	[法] 特?委??, ??委??	'	,
'	ad hoc court	':	'	[法] 特?法庭, ??法庭	'	,
'	ad hoc decision rules	':	'	[?] 特定?策??	'	,
'	ad hoc diplomacy	':	'	[法] 特?外交	'	,
'	ad hoc election	':	'	[法] 特???	'	,
'	ad hoc fashion	':	'	[?] 特定方式	'	,
'	ad hoc judge	':	'	[法] ?案法官	'	,
'	ad hoc logic	':	'	[?] ????	'	,
'	ad hoc public officials	':	'	[法] 特殊公?人?	'	,
'	ad hoc representative	':	'	[法] ??代表, 特?代表	'	,
'	ad hoc request	':	'	[法] 特?要求	'	,
'	ad hoc rule	':	'	[?] 特定??	'	,
'	ad hoc task	':	'	[法] 特?任?	'	,
'	ad hoc trust for sale	':	'	[法] 特???信托	'	,
'	ad hocery	':	'	(=ad hoccery, ad hockery)[俚](?某事物的??委??制定的)?策, 政策, ??等	'	,
'	ad hominem	':	'	??感情地\n[法] ?人的, ?人的推?	'	,
'	ad idem	':	'	[法] 意?相同, 一致	'	,
'	ad infinitum	':	'	?限地\n[法] ?限地, 永久地	'	,
'	ad infundibulum iter	':	'	[?] 漏斗口	'	,
'	ad int	':	'	abbr. [拉丁?]ad interim	'	,
'	ad interim	':	'	??\n[?] ?告???隙	'	,
'	ad intra	':	'	[网?] 彼此的?系	'	,
'	ad lib	':	'	?有限制地	'	,
'	ad lib.	':	'	[?] ?意, 任意	'	,
'	ad libitum	':	'	?意\n[?] ?意, 任意	'	,
'	ad limina	':	'	[网?] ?告限制	'	,
'	ad limina apostolorum	':	'	[网?] 述?机?	'	,
'	ad litem	':	'	<拉>??某一??指定	'	,
'	ad loc	':	'	abbr. ad locum (=at the place) （拉丁?）在此?	'	,
'	ad loc.	':	'	abbr. ad locum	'	,
'	ad locum	':	'	[拉丁?]；在?地,在那地方,就地(＝ at the place)	'	,
'	ad majorem Dei gloriam	':	'	（拉丁）愈?主?（耶??箴言）	'	,
'	ad medium filum viae	':	'	[法] 道路的中??	'	,
'	ad melius inquirendum	':	'	[法] 复?尸体	'	,
'	ad nauseam	':	'	令人作?地\n[?] 至?心?度	'	,
'	ad patres	':	'	 [拉]死亡	'	,
'	ad placitum	':	'	[网?] ??性地	'	,
'	Ad pond. om.	':	'	[?] 至全部的重量	'	,
'	ad quod damnum	':	'	[法] ?于什??的?失	'	,
'	ad rectum	':	'	[法] 控?, 起?	'	,
'	ad referendum	':	'	<拉>待?一步?核(或考?),有待批准, 留待查复	'	,
'	ad referendum contract	':	'	[?] 草?	'	,
'	ad rem	':	'	中肯地\n[法] 中肯, ?切, 得要?	'	,
'	ad respondendum	':	'	[法] 答?, 抗?	'	,
'	ad sectam	':	'	[法] 在...案件中	'	,
'	ad solicitor	':	'	[?] ?告掮客	'	,
'	ad substance	':	'	[?] 突触??物?	'	,
'	ad summam	':	'	[法] ?括??, ?之	'	,
'	ad unguem	':	'	[法] 做得十全十美, ??完工	'	,
'	ad unum	':	'	[法] 直到最后一?	'	,
'	ad usum	':	'	[法] 按照??, 按照?例	'	,
'	ad val	':	'	 [?]按价	'	,
'	ad valorem	':	'	按价\n[法] ?价, 照价, 按值	'	,
'	ad valorem bill of lading	':	'	[?] ?值提?	'	,
'	ad valorem duties	':	'	[?] ?价?	'	,
'	ad valorem duty	':	'	[法] 按值征?, ?价?	'	,
'	ad valorem equivalent	':	'	[?] ?价等值	'	,
'	ad valorem freight	':	'	[?] ?价付??	'	,
'	ad valorem goods	':	'	[?] ?价征??物	'	,
'	ad valorem import duty	':	'	[?] ?价?口?	'	,
'	ad valorem method	':	'	[?] ?价法	'	,
'	ad valorem rate of duty	':	'	[?] ?价?率	'	,
'	ad valorem tariff	':	'	[?] ?价?	'	,
'	ad valorem tax	':	'	[法] ?价?	'	,
'	ad valorem taxation	':	'	[法] ?价征?	'	,
'	ad verbum	':	'	逐字地\n[法] 逐字	'	,
'	ad vitam aut culpam	':	'	[法] ?身或不犯??的范??	'	,
'	ad vivum	':	'	栩栩如生	'	,
'	ad-	':	'	?于拉丁?源的字, 表示“向...”之?	'	,
'	ad-agency	':	'	n. ?告代理商；?告代理?	'	,
'	ad-din	':	'	n. 外接程序（程序名）\nn. (Addin)人名；(阿拉伯)阿丁	'	,
'	ad-extrant	':	'	[网?] ?告?盟	'	,
'	ad-hoc	':	'	n. ???	'	,
'	ad-hocracy	':	'	n. ?固定?构的管理方式或??；??委????；?活??机构	'	,
'	ad-lib	':	'	vi.vt. 即??造, 即??演, 即?演唱, 即?演奏	'	,
'	ad-libbed	':	'	v. 即?演出( ad-lib的?去式和?去分? ); ??作出; <口>?口?出（俏皮?）; ?准?地?（或做）	'	,
'	ad-libbing	':	'	v. 即?演出( ad-lib的?在分? ); ??作出; <口>?口?出（俏皮?）; ?准?地?（或做）	'	,
'	ad-libs	':	'	n. <主美>??插入的台?（或?作）, 即?的音?, 即席的?言（或??）( ad-lib的名?复? )\nv. 即?演出( ad-lib的第三人??? ); ??作出; <口>?口?出（俏皮?）; ?准?地?（或做）	'	,
'	ad-man	':	'	n. ?告商；?告撰??	'	,
'	ad-men	':	'	(ad-man 的复?) n. ?告商；?告撰??	'	,
'	ad-minister	':	'	vt. 管理；?行；?予\nvi. ?予?助；?行??管理人的??；??管理人	'	,
'	ad-ministered	':	'	(ad-minister 的?去?) vt. 管理；?行；?予\nvi. ?予?助；?行??管理人的??；??管理人	'	,
'	ad-supported	':	'	?告支持的	'	,
'	ADA	':	'	[?] ?据自?采集程序, 自???分析程序	'	,
'	ADA compiler	':	'	[?] ADA??程序	'	,
'	ADA construction	':	'	[?] ADA?构	'	,
'	ADA environment	':	'	[?] ADA?境	'	,
'	ADA evaluation	':	'	[?] ADA求值	'	,
'	Ada language	':	'	[?] Ada?言	'	,
'	Ada language definition	':	'	[?] Ada?言定?	'	,
'	Ada package	':	'	[?] Ada程序包	'	,
'	ADA subset	':	'	[?] ADA子集	'	,
'	ADA-SCID	':	'	[网?] 重症?合免疫缺陷；?重?合免疫缺陷症；?床??	'	,
'	adab	':	'	abbr. Australian Development Assistance Bureau 澳大利??展援助局	'	,
'	ADABAS	':	'	[?] 通用?据?系?	'	,
'	ADAC	':	'	[?] 模?/?模??器, ?据自?采集中心	'	,
'	adachi	':	'	 [地名] [日本] 安?〈福??〉	'	,
'	adacrya	':	'	[?] ??	'	,
'	ADACS	':	'	[?] ?据自?采集和控制系?	'	,
'	adactyl	':	'	?指[趾]的	'	,
'	adactylia	':	'	(=adactylism)?指[趾](畸形)	'	,
'	adactylism	':	'	[?] ?指(趾)[畸形]	'	,
'	adactylous	':	'	a. [?]?指的,?趾的,指趾全?的	'	,
'	adactyly	':	'	[?] ?指(趾)[畸形]	'	,
'	adad	':	'	n. (Adad)人名；(法)阿?\nabbr. 腺??氨?-d（adenosine deaminase-d）	'	,
'	adadon	':	'	vt.??, 放?	'	,
'	adae	':	'	n. 手斧	'	,
'	adage	':	'	n. 格言, ??	'	,
'	adages	':	'	(adage 的复?) n. 格言, ??	'	,
'	adagial	':	'	a. adage的?形	'	,
'	adagietto	':	'	n. 小柔板；慢板?曲\nadj. 更?慢的\nadv. 更?慢地	'	,
'	adagio	':	'	adv. ?慢地\na. ?慢的\nn. 柔板	'	,
'	adagios	':	'	(adagio 的复?) adv. ?慢地\na. ?慢的\nn. 柔板	'	,
'	adagol	':	'	阿?果耳(含?生素A、D?肝油 的??制?)	'	,
'	Adah	':	'	n. 艾?(f.)	'	,
'	ADAIR	':	'	n. ?岱?（男子名）；阿戴?（美?城市名）	'	,
'	Adair-Dighton syndrome	':	'	[?] 阿-戴二氏?合征(一种家族性?合征)	'	,
'	adairs	':	'	n. ?岱?（男子名）；阿戴?（美?城市名）	'	,
'	adairsville	':	'	 [地名] [美?] 阿代?斯??	'	,
'	Adak	':	'	n. (Adak)人名；(土)阿?克	'	,
'	adakite	':	'	 埃?克岩	'	,
'	adakites	':	'	(adakite 的复?)  埃?克岩	'	,
'	adalat	':	'	[化] 硝苯?啶	'	,
'	adalbert	':	'	 [人名] 阿德?伯特	'	,
'	adalberto	':	'	n. (Adalberto)人名；(西)阿???托；(葡、意)阿???托	'	,
'	adalert	':	'	[地物]?充警?	'	,
'	adalet	':	'	n. (Adalet)人名；(土)阿??特	'	,
'	Adalia	':	'	阿黛??（土耳其城市）	'	,
'	Adalia bipunctata	':	'	[网?] 二星瓢虫	'	,
'	adalin	':	'	阿大林, 卡波麻, 二乙基溴代乙??	'	,
'	Adaline	':	'	[?] 自适??性元件\n[化] ?性适?元	'	,
'	Adam	':	'	n. ??\n[?] 自?直接存取管理	'	,
'	Adam Bede	':	'	《??·?德》（英??人艾略特的作品）	'	,
'	Adam fig	':	'	香蕉	'	,
'	Adam Smith	':	'	??·斯密	'	,
'	Adam Tiler	':	'	[网?] ??·泰勒	'	,
'	Adam`s ale	':	'	水	'	,
'	Adam`s apple	':	'	喉?\n[?] 喉?	'	,
'	Adam`s needle	':	'	na. 【植】???\n[网?] ??????；???植物；美洲??	'	,
'	Adam`s needle-and-thread	':	'	[网?] ??的??	'	,
'	Adam`s Peak	':	'	??峰（斯里?卡中南部山峰）	'	,
'	Adam`s test	':	'	[?] ??氏??(?乳脂)	'	,
'	Adam`s wine	':	'	水	'	,
'	adam-and-eve	':	'	n. [植]油灰根, ?科植物	'	,
'	adama	':	'	n. 阿??（埃塞一座城市）	'	,
'	adamance	':	'	n. ?硬； ??, 固?	'	,
'	adamancy	':	'	n. ?硬, ??	'	,
'	adamant	':	'	n. ?硬的?西\na. 非常?硬的, ??的, 固?的	'	,
'	adamant bend	':	'	[机] 硬?金???	'	,
'	adamantanamine	':	'	三?癸烷胺	'	,
'	adamantanamtne	':	'	氨基三?癸烷	'	,
'	adamantane	':	'	n. [化]金?烷	'	,
'	adamantine	':	'	a. 非常?硬的, ?定不移的\nn. 金?硼	'	,
'	adamantine boron	':	'	[化] 金?硼	'	,
'	adamantine cement	':	'	[?] 似釉粘固粉	'	,
'	adamantine compound	':	'	[化] 金?化合物	'	,
'	adamantine drill	':	'	[机] 金?石??	'	,
'	adamantine layer	':	'	[?] 釉??, 牙釉?	'	,
'	adamantine spar	':	'	[化] ?玉	'	,
'	adamantinocarcinoma	':	'	釉?癌	'	,
'	adamantinoma	':	'	(pl.adamantinomas)(=adamantoma)釉?[上皮]瘤	'	,
'	adamantinoma polycysticum	':	'	[?] 多囊釉?[上皮]瘤	'	,
'	adamantly	':	'	adv. ?硬?比地；??地；固?地；不??地	'	,
'	adamantoblast	':	'	成釉?胞	'	,
'	adamantoblastoma	':	'	成釉?胞瘤	'	,
'	adamantoma	':	'	[?] 釉?[上皮]瘤	'	,
'	adamas	':	'	金?石	'	,
'	adamas dentis	':	'	[?] 牙釉?	'	,
'	Adamatic	':	'		'	,
'	adamawa	':	'	n. (西非)阿??瓦?(?尼日?—科?多凡?系尼日?—?果?族)	'	,
'	adambulacral	':	'	?步?, ?步?的	'	,
'	adambulacralia	':	'	?步?板	'	,
'	adamczyk	':	'	n. (Adamczyk)人名；(捷)??奇克	'	,
'	adame	':	'	n. (Adame)人名；(西)阿?梅；(匈)?道?	'	,
'	adamec	':	'	 [人名] 阿?梅茨	'	,
'	adamellite	':	'	石英二?石	'	,
'	adamellose	':	'	[化] ?峰岩	'	,
'	adament	':	'	n. ?定	'	,
'	Adametic	':	'	[网?] 直?的	'	,
'	adamha	':	'	abbr. 精神?生管理局（Alcohol， Drug Abuse， and Mental Health Administration）	'	,
'	adami	':	'	n. (Adami)人名；(英、法、德、意、?耳他、瑞典)阿?米	'	,
'	Adami`s theory	':	'	[?] 阿?米氏??(????)	'	,
'	adamic	':	'	a. ??的	'	,
'	adamine	':	'	水砷??	'	,
'	Adamish	':	'	[网?] 阿?米什	'	,
'	Adamism	':	'	[网?] ???	'	,
'	Adamite	':	'	n. ??的后裔, 人, 裸体主?者\n[化] 水砷??	'	,
'	adamite roll	':	'	[机] 阿???	'	,
'	Adamkiewicz reaction	':	'	[化] 阿?姆?威?反?	'	,
'	Adamkiewicz`s demilunes	':	'	[?] 阿???奇氏新月?胞(神?膜?胞)	'	,
'	Adamkiewicz`s reaction	':	'	[?] 阿???奇氏反?(?蛋白?)	'	,
'	Adamkiewicz`s test	':	'	[?] 阿???奇氏??(?蛋白?)	'	,
'	adamkus	':	'	 [人名] 阿?姆?斯	'	,
'	adamo	':	'	n. 阿?莫（姓氏）	'	,
'	adamov	':	'	n. (Adamov)人名；(俄、塞)阿?莫夫	'	,
'	ADAMS	':	'	[?] 先??据管理系?	'	,
'	Adams catalyst	':	'	[化] ??斯催化?(一种氧化?催化?)	'	,
'	Adams exptrapolation formula	':	'	[?] 阿?姆斯外插公式	'	,
'	Adams method	':	'	[?] 阿?姆斯方式	'	,
'	Adams rule	':	'	[化] ??斯??	'	,
'	Adams` disease	':	'	[?] ??斯氏病, ?-斯二氏病(突然神志?失合并??阻?)	'	,
'	Adams` operation	':	'	[?] ??斯氏手?(股??粘??的切骨?,?外翻手?,子??出的手?)	'	,
'	Adams` position	':	'	[?] ??斯氏位置(患者站立,足根并?,上身向前?曲,上肢下垂,?向前)	'	,
'	Adams` saw	':	'	[?] ??斯氏?柄小?(切骨用)	'	,
'	Adams-Stokes disease	':	'	[?] ?-斯二氏病(?合征)(突然神志?失合并心?阻?)	'	,
'	Adams-Stokes syncope	':	'	[?] ?-斯二氏?厥, ?-斯二氏病	'	,
'	Adams-Stokes syndrome	':	'	[?] ?-斯二氏?合征(突然神志?失合并心??阻?)	'	,
'	adamses	':	'	n. ??斯（姓氏）	'	,
'	adamsite	':	'	n. ??式毒气\n[化] 暗?云母; 二苯胺氯胂; ??氏毒气	'	,
'	adamsitism	':	'	氯化二苯胺胂中毒	'	,
'	adamski	':	'	n. (Adamski)人名；(德、波、俄)??斯基	'	,
'	Adamson	':	'	阿?姆松（人名）	'	,
'	adamson`s joint	':	'	[机] ???接?	'	,
'	Adamson`s ring	':	'	[机] ????	'	,
'	Adamstown	':	'	??斯敦(皮特?恩 ?[英]首府)	'	,
'	adamsville	':	'	 [地名] [加拿大] ??斯??	'	,
'	adamu	':	'	n. (Adamu)人名；(意、埃塞、尼日利)阿?穆	'	,
'	adan	':	'	n. (Adan)人名；(尼、肯、索、西、土、埃塞、阿拉伯、葡、英)阿丹\nabbr. 常染色体?性?虹膜（autosomal dominant aniridia）	'	,
'	Adana	':	'	??那(土耳其南部一城市, ?Seyhan 河)	'	,
'	adanale	':	'	傍臀(腋)片, 肛?板	'	,
'	adanon	':	'	阿??, 美沙酮	'	,
'	adanon hydrochloride	':	'	[?] ?酸阿??, ?酸美沙酮(?酸阿米酮)	'	,
'	adansonia	':	'	n. 【植物】猴面包??	'	,
'	Adansonia digitata	':	'	[网?] 猴面包?；猢?木；猢??	'	,
'	Adansonia digitata L.	':	'	[?] 猴面包, 猴??	'	,
'	Adansonia gregorii	':	'	[网?] 格雷戈里猴面包?	'	,
'	Adansonia L.	':	'	[?] 猴???, 猴面包?	'	,
'	adansonine	':	'	[化] 猴面包?	'	,
'	adap	':	'	abbr. 中央美??院???院?字????培?班（Advanced Digital Arts Program）；适配器（adapter）；拱???力分析程序	'	,
'	Adapa	':	'	[网?] ?帕；德帕；?巴	'	,
'	adapical	':	'	[植]近?的	'	,
'	Adapid	':	'	[网?] ??的	'	,
'	Adapid group	':	'	[网?] ?巧?	'	,
'	Adapin	':	'	n. ?酸多?平	'	,
'	ADAPS	':	'	[?] 自??示及??系?	'	,
'	adapt	':	'	vt. 使适?, 改?\nvi. 适?	'	,
'	adapt from	':	'	根据…改?	'	,
'	adapt to	':	'	适?…;适合…	'	,
'	adaptability	':	'	n. 适?性\n[?] 自适?性; 适?性	'	,
'	adaptability of operation	':	'	[化] 加工适?性	'	,
'	adaptability of software	':	'	[?] ?件适?性	'	,
'	adaptable	':	'	a. 能适?的, 适合的, 可修改的	'	,
'	Adaptable Data Base System	':	'	[?] 自适??据?系?	'	,
'	adaptableness	':	'	n. adaptable的?形	'	,
'	adaptation	':	'	n. 适?, 改?, 改?本\n[?] 适?[作用]	'	,
'	adaptation character	':	'	[?] 适?特性	'	,
'	adaptation disease	':	'	[?] 适?病	'	,
'	adaptation kit	':	'	[?] 成套配合件\n[化] 成套配合件	'	,
'	adaptation layer	':	'	[化] 适??	'	,
'	adaptation product	':	'	[?] 适??物, 反??	'	,
'	adaptation theory	':	'	[?] 自适?理?	'	,
'	adaptational	':	'	适?的	'	,
'	adaptationally	':	'	adv. adaptation的?形	'	,
'	adaptationism	':	'	[网?] 适??；适?性	'	,
'	adaptationist	':	'	 适?主?者	'	,
'	adaptationists	':	'	adj. (在?化和??中或在政治方面)能?适?的，善于适?的	'	,
'	adaptations	':	'	n. 适?( adaptation的复?形式 ); 适合; 改?; 改?本	'	,
'	adaptative	':	'	a. 可适?的	'	,
'	adapted	':	'	a. 适合的	'	,
'	adapted for	':	'	?…而改?的,适合…	'	,
'	adapted milk	':	'	[?] 适?乳(适于?儿消化的)	'	,
'	adaptedness	':	'	适?性	'	,
'	adapter	':	'	n. 适?者, 改?者, 接合器\n[?] ?接器; 适配器, 适配卡	'	,
'	adapter check	':	'	[?] 适配器?查	'	,
'	adapter computer system	':	'	[?] 自适??算机系?	'	,
'	adapter control block	':	'	[?] ?接器控制?	'	,
'	adapter plate	':	'	[机] 接?板	'	,
'	adapter sleeve	':	'	[机] 接?套筒	'	,
'	adapter tube	':	'	[?] 接管(牛角管)	'	,
'	adapterization	':	'	拾?, 拾音	'	,
'	adapters	':	'	n. 适配器；?接物（adapter的复?）	'	,
'	adaptic bandage	':	'	[?] 适意??	'	,
'	adapting	':	'	[?] 自适?	'	,
'	adapting flange	':	'	[化] ?接法?; 配接法?	'	,
'	adapting form	':	'	[化] 承插式	'	,
'	adapting piece	':	'	[化] ?接件	'	,
'	adaption	':	'	n. 适?, 改?本, 适?性的?化, 适合	'	,
'	adaption of the budget	':	'	[?] 核定?算	'	,
'	adaptionist	':	'	[网?] 适?者	'	,
'	adaptions	':	'	(adaption 的复?) n. 适?, 改?本, 适?性的?化, 适合	'	,
'	adaptitude	':	'	特殊适?[适合]性	'	,
'	adaptive	':	'	a. 适?的, 能适?的	'	,
'	adaptive algorithm	':	'	[?] 自适?算法	'	,
'	adaptive array	':	'	[?] 自适??列	'	,
'	adaptive automatic equalizer	':	'	[?] 自适?自?均衡器	'	,
'	adaptive automaton	':	'	[?] 自适?自?机	'	,
'	adaptive channel allocation	':	'	[?] 自适?信道分配	'	,
'	adaptive communication	':	'	[?] 自适?通信	'	,
'	adaptive computer	':	'	[?] 自适??算机	'	,
'	adaptive control	':	'	[?] 自适?控制\n[化] 自适?控制	'	,
'	adaptive control of constraint	':	'	[?] 限制式自适?控制	'	,
'	adaptive control sequence	':	'	[?] 自适?控制序列	'	,
'	adaptive control system	':	'	[?] 自适?控制系?	'	,
'	adaptive control systems	':	'	[化] 适?性控制系?	'	,
'	adaptive controller	':	'	[?] 自适?控制器\n[化] 适?控制器	'	,
'	adaptive converter	':	'	[?] 自适???器	'	,
'	adaptive decisions	':	'	[?] 适?性?定(策)	'	,
'	adaptive decoding	':	'	[?] 自适???	'	,
'	adaptive delta modulation	':	'	[?] 自适?增量?制	'	,
'	adaptive enzyme	':	'	[化] 适??\n[?] ???, 适??	'	,
'	adaptive equalization	':	'	[?] 自适?均衡	'	,
'	adaptive equalizer	':	'	[?] 自适?均衡器	'	,
'	adaptive estimation	':	'	[?] 自适估?	'	,
'	adaptive immunization	':	'	[化] ?承免疫作用	'	,
'	adaptive learning	':	'	[?] 自适???, 适配??	'	,
'	adaptive linear element	':	'	[?] 自适??性元件\n[化] ?性适?元	'	,
'	adaptive logic	':	'	[?] 自适???	'	,
'	adaptive maintenance	':	'	[?] 适?性??	'	,
'	adaptive method	':	'	[?] 自适?方法	'	,
'	adaptive model	':	'	[?] 自适?模型	'	,
'	adaptive multiplexer	':	'	[?] 自适?多路复用器	'	,
'	adaptive optics	':	'	 自适?光?	'	,
'	adaptive optimal control	':	'	[?] 自适?优化控制	'	,
'	adaptive optimization	':	'	[?] 自适?优化	'	,
'	adaptive organization	':	'	[?] 自适??构	'	,
'	adaptive prediction	':	'	[化] 适???	'	,
'	adaptive procedure	':	'	[?] 自适??程	'	,
'	adaptive process	':	'	[?] 自适??程	'	,
'	adaptive production system	':	'	[?] 自适??生式系?	'	,
'	adaptive radiation	':	'	 [?]适?性?射	'	,
'	adaptive reception	':	'	[?] 自适?接收	'	,
'	adaptive routing	':	'	[?] 自适?路由??	'	,
'	adaptive servosystem	':	'	[?] 自适?伺服系?	'	,
'	adaptive system	':	'	[?] 自适?系?	'	,
'	adaptive system theory	':	'	[?] ?适性系?理?	'	,
'	adaptive telemetering system	':	'	[化] 适???系?	'	,
'	adaptive telemetry	':	'	[?] 自适???	'	,
'	adaptive testing	':	'	[?] 适???	'	,
'	adaptive threshold control	':	'	[?] 自适??值控制	'	,
'	adaptive thresholding	':	'	[?] 自适??	'	,
'	adaptive time-sharing	':	'	[?] 自适?分?	'	,
'	adaptive tree-walk protocol	':	'	[?] 自适?走???	'	,
'	adaptive value	':	'	[机] 适?值	'	,
'	adaptive-optics	':	'	自适?光?；适?性光??器（天文?使用的?子，其形?可以改?以??光?受大气之扭曲）	'	,
'	adaptively	':	'	adv. 适?性地	'	,
'	adaptiveness	':	'	n. 适?性, 适?能力（adaptive名?形式）	'	,
'	adaptivity	':	'	[?] 自适?性	'	,
'	adaptogen	':	'	适?原	'	,
'	adaptogenesis	':	'	适?性??生	'	,
'	adaptogens	':	'	适?原（adaptogen的复?）	'	,
'	adaptometer	':	'	[?] 自适??, 自适??算器\n[?] 适??	'	,
'	adaptor	':	'	n. 改?者, 插座, ?接器, 接合器, 拾音器\n[?] 适配器, ?接器	'	,
'	adaptor coupling	':	'	[?] 承接耦合	'	,
'	adaptor for product discharge	':	'	[化] 排料接口	'	,
'	adaptor plug	':	'	[?] 承接插?	'	,
'	adaptors	':	'	n. <美>??者, 改?者( adaptor的复?形式 )	'	,
'	adapts	':	'	abbr. 模?-?字-模??理与??系?（Analogue-Digital-Analogue Process and Test System）；适?性?售量表	'	,
'	ADAR	':	'	[?] 高??据采集程序	'	,
'	Adar Sheni	':	'	?太?法中的?月	'	,
'	adarce	':	'	泉渣, 石灰?, ??	'	,
'	adarces	':	'	n. [地?] 石灰?，[地?] ??	'	,
'	adare	':	'	abbr. advise date of receipt 信件接收日期	'	,
'	adarism	':	'	[法] 裸体主?, 裸体者	'	,
'	adarsa	':	'	高?印度薄?	'	,
'	ADAS	':	'	[?] ?据自?采集程序, ?据自?分析系?	'	,
'	adass	':	'	abbr. Agricultural Development and Advisory Service (英?)???展与咨?服??	'	,
'	adat	':	'	n. <印尼>??法律	'	,
'	adato	':	'	 [人名] 阿?托	'	,
'	adatom	':	'	n. [化]吸附原子	'	,
'	adatoms	':	'	(adatom 的第三人? -s形式) n.[化]吸附原子	'	,
'	adaxial	':	'	a. 近?的\n[?] 向?的, 近?的	'	,
'	adaxially	':	'	[网?] 正面	'	,
'	aday	':	'	n. (Aday)人名；(土)阿?伊	'	,
'	ADB	':	'	?洲???行	'	,
'	ADBMS	':	'	[?] ?据?管理系?	'	,
'	ADBS	':	'	[?] 先??据?系?	'	,
'	ADBT	':	'	[?] 存取判定?集??	'	,
'	ADC	':	'	[?] 先行?据代?, 模???, 文?自??制程序, 自??字?算机\n[?] ?极期?收?	'	,
'	ADCC	':	'	[?] 异步?据通信通道	'	,
'	ADCCP	':	'	[?] 高??据通信控制?程	'	,
'	ADCI	':	'	[机] 美?????	'	,
'	Adcock	':	'	n. ?德考克（男子名）；?德考克天?	'	,
'	adcolumn	':	'	n. ?告?	'	,
'	adconductor cathode	':	'	[?] 加位?体?极	'	,
'	adcraft	':	'	n. ?告代理商	'	,
'	adcs	':	'	高??防通信系?（advanced defense communications system）\n先?的?展中?家advanceddevelopingcountries\n姿?确定和控制子系?（attitude determination and control system）\n防空指?所（air defense command post）	'	,
'	adcumulate	':	'	?堆?岩	'	,
'	add	':	'	vt. 增加, 添加, 附??明, ?算...?和\nvi. 做加法, ?累而成, 增添\n[?] 加法	'	,
'	Add All	':	'	全部添加	'	,
